"Abdel Adrian, Gorion's Ward"
Acidic Slime
Acolyte of Bahamut
Act of Treason
"Adriana, Captain of the Guard"
Adventurous Impulse
Agent of the Shadow Thieves
Akroan Hoplite
Alaundo the Seer
Alexi's Cloak
"Alora, Merry Thief"
Amber Gristle O'Maul
Ambitious Assault
Ambitious Dragonborn
Amethyst Dragon // Explosive Crystal
Ancestral Katana
Angelic Exaltation
"Angrath, Captain of Chaos"
Ankle Shanker
Arcane Encyclopedia
Arcane Flight
Archetype of Aggression
Armor of Shadows
Armory of Iroas
Arms of Hadar
Artificer's Assistant
Arvad the Cursed
Asari Captain
Ascent of the Worthy
Astral Confrontation
Atrocious Experiment
Audacious Thief
Automated Artificer
Avenging Hunter
Bag of Holding
Ballroom Brawlers
Baloth Gorger
Band Together
Band Together
"Bane, Lord of Darkness"
"Bane, Lord of Darkness"
Bane's Contingency
Bane's Invoker
Banishing Slash
Banishment
Basilisk Gate
Battle Brawler
Bearer of Memory
Beckoning Will-o'-Wisp
Befriending the Moths // Imperial Moth
Behold the Unspeakable // Vision of the Unspeakable
Benalish Honor Guard
Bishop of Rebirth
Blade of the Oni
Blink of an Eye
Bloodfell Caves
Blood Pact
Blossoming Sands
Bludgeon Brawl
Blunt the Assault
Blur
Blur
Bonecaller Cleric
Boon of Boseiju
Borderland Marauder
Braids's Frightful Return
Brave the Sands
Breath Weapon
Bronze Cudgels
Brute Suit
Burnished Hart
Bygone Bishop
Caligo Skin-Witch
Campfire
Candlekeep Inspiration
Candlekeep Sage
Carefree Swinemaster
Careful Cultivation
Carnelian Orb of Dragonkind
Cast Down
Cavalry Pegasus
Chain Devil
Champion of the Flame
Charcoal Diamond
Chardalyn Dragon
Circle of the Land Druid
Citadel Gate
Clawing Torment
Cloak of the Bat
Cloak of the Bat
Cloakwood Hermit
Cloakwood Swarmkeeper
Cloakwood Swarmkeeper
Clockwork Fox
Cloudkill
Cloudreader Sphinx
Coiling Stalker
Cold-Water Snapper
Colossal Badger // Dig Deep
Commander Liara Portyr
Commander's Sphere
Command Tower
Cone of Cold
Contact Other Plane
Coronation of Chaos
Corrosive Ooze
Crackling Doom
Crib Swap
Crush Contraband
Crystal Dragon // Rob the Hoard
Curator's Ward
Daring Archaeologist
Dark Bargain
Dark Ritual
Darksteel Mutation
Dawnbringer Cleric
Deathbloom Thallid
Deathreap Ritual
Decanter of Endless Water
Deep Freeze
Demonic Vigor
Desperate Stand
Devastating Mastery
Diabolic Tutor
Dire Mimic
Dismal Backwater
Dismember
Disruption Protocol
Divest
Divination
Dokuchi Silencer
Doom Blade
Doomed Necromancer
Draconic Lore
Dragonborn Looter
Dragon Cultist
Dragon Mantle
Dread Linnorm // Scale Deflection
Dream Fracture
Drillworks Mole
Drudge Sentinel
Druidic Ritual
Druidic Ritual
Druid of the Emerald Grove
Duelist's Heritage
Due Respect
Dungeon Delver
Dungeoneer's Pack
Dusk // Dawn
"Dynaheir, Invoker Adept"
Earth Tremor
Earth Tremor
Eater of Virtue
Eiganjo Exemplar
"Ellyn Harbreeze, Busybody"
Elminster
Emerald Dragon // Dissonant Wave
Emerald Dragon // Dissonant Wave
Enraged Revolutionary
Enthusiastic Mechanaut
Era of Enlightenment // Hand of Enlightenment
"Erinis, Gloom Stalker"
"Erinis, Gloom Stalker"
Ettercap // Web Shot
Eviscerate
Evolving Wilds
Evolving Wilds
Experimental Synthesizer
Explore the Underdark
Explosive Entry
Faceless One
Fang Dragon // Forktail Sweep
Fang of Shigeki
Farhaven Elf
Favor of Jukai
Fervent Strike
Fey Steed
Feywild Caretaker
Final Parting
Fireball
Fire Diamond
Fire Diamond
Fire Elemental
Firefist Adept
Flaming Fist
Flaming Fist Officer
Forsake the Worldly
Foul Orchard
Fraying Line
Frenzied Rage
Frenzied Saddlebrute
Fungal Infection
Futurist Sentinel
"Garna, the Bloodflame"
Gate Colossus
Genasi Enforcers
Generous Gift
Geode Golem
Geode Golem
Geothermal Kami
Ghastly Death Tyrant
Ghitu Chronicler
Ghitu Journeymage
Ghitu Lavarunner
Ghost Lantern // Bind Spirit
Ghostly Prison
Giant Ankheg
Gideon's Reproach
Gift of Wrath
Githzerai Monk
Glint-Sleeve Siphoner
Goblin Warchief
Gods Willing
Go for the Throat
Goggles of Night
Golden-Tail Disciple
Goliath Paladin
Gond Gate
Go-Shintai of Lost Wisdom
Grafted Growth
Gravelighter
Gray Harbor Merfolk
Gray Harbor Merfolk
Gray Slaad // Entropic Decay
Greater Tanuki
Greatsword of Tyr
Grisly Salvage
Grow from the Ashes
Guardian Naga // Banishing Coils
Guardians of Koilos
Guardians of Oboro
Guiding Bolt
Guild Artisan
Guildsworn Prowler
"Gut, True Soul Zealot"
"Halsin, Emerald Archdruid"
Haphazard Bombardment
Hardy Outlander
Harmonious Emergence
Heap Gate
Heart-Piercer Bow
